,Soprano,Alto,Tenor,Bass
164,0,9,5,5
6,0,7,4,0
28,0,9,5,5
109,4,0,7,0
235,4,0,9,7
69,2,0,9,5
94,5,B,5,2
115,2,B,7,7
8,0,9,5,9
148,4,0,7,0
28,0,9,5,5
166,0,9,5,5
106,5,B,7,2
137,7,2,7,4
31,0,7,4,5
160,0,9,5,5
135,5,2,9,5
80,0,7,4,0
63,5,B,5,2
85,4,0,7,0
11,0,9,4,9
106,5,B,7,2
166,0,9,5,5
74,2,B,5,7
179,7,0,4,0
192,2,B,7,7
113,2,B,7,7
32,0,9,5,4
20,4,7,B,7
134,5,2,9,5
112,2,B,7,7
91,4,B,7,0
212,2,B,7,7
218,4,0,7,0
226,7,2,7,B
15,7,7,2,B
121,0,9,4,9
220,7,2,7,0
253,2,B,2,7
127,0,7,4,0
41,2,B,7,7
43,2,B,7,7
18,4,7,0,0
201,0,9,5,5
50,4,0,7,0
99,7,0,2,4
11,0,9,4,9
102,7,2,5,4
53,7,7,2,B
203,2,B,5,4
176,7,2,4,0
28,0,9,5,5
130,4,0,4,7
46,2,B,7,7
45,2,B,7,7
34,2,B,5,2
19,4,7,0,0
0,0,7,4,0
195,2,B,5,7
83,0,7,4,0
88,4,0,7,0
88,4,0,7,0
136,7,2,7,4
72,2,B,7,7
215,2,B,7,7
61,5,B,5,2
101,7,0,4,4
182,5,B,5,2
165,0,9,5,5
135,5,2,9,5
148,4,0,7,0
45,2,B,7,7
157,4,A,7,0
98,7,0,2,4
92,5,9,5,2
127,4,9,0,9
17,4,7,0,0
186,4,0,7,4
89,4,0,7,0
1,0,7,4,0
169,4,0,7,0
111,4,0,7,0
72,2,B,7,7
125,4,9,0,9
176,7,2,4,0
187,4,0,7,4
137,7,2,7,4
112,2,B,7,7
2,0,7,4,0
150,4,0,7,2
119,2,B,7,7
127,4,9,0,9
102,7,2,5,4
83,0,7,4,0
2,0,7,4,0
96,7,0,4,4
55,7,7,2,B
171,4,0,7,0
67,4,0,7,4
102,7,2,5,4
131,4,0,4,7
149,4,0,7,0
222,7,2,7,0
210,2,B,7,7
28,0,9,5,5
83,0,7,4,0
48,4,0,7,0
53,7,7,2,B
79,0,7,4,0
2,0,7,4,0
139,7,2,7,4
139,7,2,7,4
112,2,B,7,7
76,0,7,4,0
154,4,0,7,4
41,7,0,4,4
77,0,7,4,0
195,2,B,5,7
84,4,0,7,0
158,4,A,7,0
33,0,9,5,4
129,4,B,4,7
170,4,0,7,0
108,4,0,7,0
28,0,9,5,5
92,5,9,5,2
57,7,9,4,0
21,4,7,B,7
101,7,0,4,4
129,4,B,4,7
179,7,0,4,0
212,2,B,7,7
98,7,0,2,4
54,7,7,2,B
70,2,0,9,5
52,7,7,2,B
201,0,9,5,5
99,7,0,2,4
70,2,0,9,5
113,2,B,7,7
128,4,B,4,7
76,0,7,4,0
78,0,7,4,0
70,2,0,9,5
241,2,B,7,7
41,2,B,7,7
15,7,7,2,B
41,2,B,7,7
185,4,0,7,4
140,7,0,7,4
123,0,9,4,9
8,0,9,5,9
96,7,0,4,4
3,0,7,4,0
52,4,0,7,0
167,0,9,5,5
206,4,0,7,0
53,7,7,2,B
86,4,0,7,0
158,4,A,7,0
74,2,B,5,7
86,4,0,7,0
21,4,7,B,7
17,4,7,0,0
43,2,B,7,7
204,4,0,7,2
237,2,0,9,5
55,9,6,0,2
157,4,A,7,0
49,4,0,7,0
112,2,B,7,7
169,4,0,7,0
136,7,2,7,4
171,4,0,7,0
164,0,9,5,5
72,2,B,7,7
192,2,B,7,7
35,2,B,5,2
162,0,9,5,5
60,5,B,5,2
236,2,0,9,5
98,7,0,2,4
35,2,B,5,2
20,4,7,B,7
33,0,9,5,4
90,4,B,7,0
122,0,9,4,9
224,7,2,7,B
78,0,7,4,0
14,7,7,2,B
36,4,0,7,0
2,0,7,4,0
20,4,7,B,7
113,2,B,7,7
97,7,0,4,4
14,7,7,2,B
57,7,9,4,0
4,0,7,4,0
73,2,B,7,7
129,4,B,4,7
47,2,B,7,7
82,0,7,4,0
28,0,9,5,5
124,4,9,0,9
156,4,A,7,0
18,4,7,0,0
108,4,0,7,0
97,7,0,4,4
195,2,B,5,7
0,0,7,4,0
118,2,B,7,7
63,7,0,4,0
34,2,B,5,2
28,0,9,5,5
66,4,0,7,4
105,7,0,7,4
19,4,7,0,0
125,4,9,0,9
213,2,B,7,7
178,7,0,4,0
122,0,9,4,9
107,B,7,4,4
11,0,9,4,9
41,2,B,7,7
164,0,9,5,5
132,5,2,9,5
90,4,B,7,0
172,7,2,7,B
19,4,7,0,0
61,5,B,5,2
183,5,B,5,2
39,4,0,7,0
169,4,0,7,0
162,0,9,5,5
87,4,0,7,0
57,7,9,4,0
119,2,B,7,7
43,0,7,4,4
221,7,2,7,0
196,0,B,4,9
133,5,2,9,5
36,4,0,7,0
214,B,7,2,7
112,2,B,7,7
1,0,7,4,0
106,5,B,7,2
54,7,7,2,B
91,0,7,4,0
45,2,B,7,7
166,0,9,5,5
0,0,7,4,0
85,4,0,7,0
172,7,2,7,B
126,4,9,0,9
104,7,0,7,4
102,7,2,5,4
34,2,B,5,2
137,7,2,7,4
99,7,0,2,4
3,0,7,4,0
40,2,B,7,7
35,2,B,5,2
97,7,0,4,4
216,4,0,7,0
33,0,9,5,4
39,4,0,7,0
141,7,0,7,4
163,0,9,5,5
238,2,0,9,5
113,2,B,7,7
132,5,2,9,5
179,7,0,4,0
137,7,2,7,4
2,0,7,4,0
207,4,0,7,0
55,7,7,2,B
156,4,A,7,0
150,4,0,7,2
77,0,7,4,0
175,7,2,5,B
2,0,7,4,0
30,0,7,4,5
194,2,B,5,7
68,2,0,9,5
77,0,7,4,0
204,4,0,7,2
222,7,2,7,0
161,0,9,5,5
106,5,B,7,2
222,7,2,7,0
61,5,B,5,2
74,2,B,5,7
15,7,7,2,B
133,5,2,9,5
181,5,B,5,2
130,4,0,4,7
120,0,9,4,9
140,7,0,7,4
46,2,B,7,7
35,2,B,5,2
105,7,0,7,4
189,4,0,7,0
13,7,7,2,B
204,4,0,7,2
179,7,0,4,0
32,0,9,5,4
26,0,4,0,9
71,2,0,9,5
54,7,7,2,B
125,4,9,0,9
120,0,7,4,0
140,7,0,7,4
190,4,0,7,0
127,4,9,0,9
240,4,0,7,0
92,5,9,5,2
91,4,B,7,0
120,0,9,4,9
119,2,B,7,7
48,4,0,7,0
201,0,9,5,5
155,4,0,7,4
38,4,0,7,0
67,4,0,7,4
214,2,B,7,7
73,2,B,7,7
0,0,7,4,0
87,4,0,7,0
242,2,B,5,7
4,0,7,4,0
107,5,B,7,2
1,0,7,4,0
118,2,B,7,7
66,4,0,7,4
123,0,9,4,9
84,4,0,7,0
45,2,B,7,7
101,7,0,4,4
47,2,B,7,7
15,7,7,2,B
102,7,2,5,4
79,0,7,4,0
9,0,9,5,9
136,7,2,7,4
170,4,0,7,0
118,2,B,7,7
123,0,9,4,9
119,2,B,7,7
116,2,B,7,7
79,0,7,4,0
61,5,B,5,2
230,9,5,2,2
53,7,7,2,B
142,7,0,7,5
136,7,2,7,4
198,0,9,4,7
31,0,7,4,5
221,7,2,7,0
210,2,B,7,7
39,4,0,7,0
59,7,9,4,0
136,7,2,7,4
200,0,9,5,5
235,4,0,9,7
133,5,2,9,5
209,2,B,7,7
14,7,7,2,B
125,4,9,0,9
216,4,0,7,0
144,5,0,7,7
77,0,7,4,0
26,0,4,0,9
160,0,9,5,5
157,4,A,7,0
121,0,9,4,9
208,2,B,7,7
123,0,9,4,9
16,4,7,0,0
128,4,B,4,7
6,0,7,4,0
34,2,B,5,2
216,4,0,7,0
101,7,0,4,4
91,4,B,7,0
147,5,B,7,7
81,0,7,4,0
115,2,B,7,7
75,2,B,5,7
165,0,9,5,5
173,7,2,7,B
212,2,B,7,7
145,5,0,7,7
6,0,7,2,4
101,7,0,4,4
213,2,B,7,7
157,4,A,7,0
185,4,0,7,4
188,4,0,7,0
2,0,7,4,0
13,7,7,2,B
171,4,0,7,0
120,0,9,4,9
128,4,B,4,7
23,2,7,B,7
168,4,0,7,0
245,4,7,2,9
237,2,0,9,5
111,2,B,5,7
207,4,0,7,0
185,4,0,7,4
100,7,0,4,4
30,0,7,4,5
241,2,B,7,7
85,4,0,7,0
49,4,0,7,0
117,2,B,7,7
119,2,B,7,7
161,0,9,5,5
198,0,9,4,7
233,4,0,9,9
103,7,2,5,4
243,2,7,B,7
163,0,9,5,5
174,7,2,5,B
35,2,B,5,2
18,4,7,0,0
183,5,B,5,2
67,4,0,7,4
2,0,7,4,0
9,0,9,5,9
126,4,9,0,9
54,7,7,2,B
70,2,0,9,5
76,0,7,4,0
80,0,7,4,0
97,7,0,4,4
23,2,7,B,7
226,7,2,7,B
29,0,9,5,5
225,7,2,7,B
28,0,9,5,5
139,7,2,7,4
85,4,0,7,0
27,0,4,0,9
150,4,0,7,2
88,4,0,7,0
223,7,2,7,0
192,2,B,7,7
21,4,7,B,7
235,4,0,9,7
110,4,0,7,0
56,7,9,4,0
45,2,B,7,7
20,4,7,B,7
119,2,B,7,7
54,7,7,2,B
111,4,0,7,0
41,2,B,7,7
112,2,B,7,7
125,4,9,0,9
25,0,4,0,9
136,7,2,7,4
3,0,7,4,0
193,2,B,7,7
45,2,B,7,7
44,2,B,7,7
132,5,2,9,5
114,2,B,7,7
209,2,B,7,7
241,2,B,7,7
127,4,9,0,9
104,7,0,7,4
161,0,9,5,5
40,2,B,7,7
159,4,A,7,0
114,2,B,7,7
155,4,0,7,4
214,2,B,7,7
20,4,7,B,7
24,0,4,0,9
47,2,B,7,7
73,2,B,7,7
85,4,0,7,0
152,4,0,7,4
15,7,7,2,B
112,2,B,7,7
172,7,2,7,B
31,0,7,4,5
0,0,7,4,0
48,4,0,7,0
1,0,7,4,0
160,0,9,5,5
189,4,0,7,0
46,2,B,7,7
160,0,9,5,5
114,2,B,7,7
23,2,7,B,7
147,5,B,7,7
18,4,7,0,0
114,2,B,7,7
154,4,0,7,4
140,7,0,7,4
184,4,0,7,4
29,0,9,5,5
32,0,9,5,4
89,4,0,7,0
49,4,0,7,0
10,0,9,4,9
150,4,0,7,2
83,0,7,4,0
26,0,4,0,9
216,4,0,7,0
100,0,9,4,9
80,0,7,4,0
71,2,0,9,5
175,7,2,5,B
54,7,7,2,B
215,2,B,7,7
196,0,B,4,9
7,0,7,4,0
44,2,B,7,7
152,4,0,7,4
127,4,9,0,9
169,4,0,7,0
1,0,7,4,0
4,0,7,4,0
40,2,B,7,7
90,4,B,7,0
196,0,B,4,9
154,4,0,7,4
47,2,B,7,7
66,4,0,7,4
139,7,2,7,4
211,2,B,7,7
153,4,0,7,4
29,0,9,5,5
133,5,2,9,5
102,7,2,5,4
61,5,B,5,2
64,4,0,7,4
155,4,0,7,4
126,4,9,0,9
176,7,2,4,0
194,2,B,5,7
187,2,9,5,2
49,4,0,7,0
41,2,B,7,7
172,7,2,7,B
130,4,0,4,7
206,4,0,7,0
2,0,7,4,0
55,7,7,2,B
176,7,2,4,0
210,2,B,7,7
91,4,B,7,0
8,0,9,5,9
115,2,B,7,7
26,0,4,0,9
87,4,0,7,0
212,2,B,7,7
15,7,7,2,B
0,0,7,4,0
174,7,2,5,B
122,0,9,4,9
217,4,0,7,0
194,2,B,5,7
132,5,2,9,5
207,4,0,7,0
69,2,B,7,5
67,4,0,7,4
83,9,4,7,9
28,0,9,5,5
70,2,0,9,5
79,0,7,4,0
104,7,0,7,4
68,2,0,9,5
166,0,9,5,5
174,7,2,5,B
190,4,0,7,0
223,7,2,7,0
88,4,0,7,0
210,2,B,7,7
61,5,B,5,2
131,4,0,4,7
124,4,9,0,9
99,7,0,2,4
151,4,0,7,2
70,2,0,9,5
84,4,0,7,0
17,4,7,0,0
189,4,0,7,0
45,2,B,7,7
99,7,0,2,4
18,4,7,0,0
4,0,7,4,0
127,4,9,0,9
63,5,B,5,2
24,0,4,0,9
112,2,B,7,7
209,2,B,7,7
241,2,B,7,7
22,2,7,B,7
192,2,B,7,7
48,4,0,7,0
70,2,0,9,5
142,7,0,7,5
149,4,0,7,0
22,2,7,B,7
168,4,0,7,0
153,4,0,7,4
123,0,9,4,9
42,4,7,0,0
22,2,7,B,7
132,5,2,9,5
193,2,B,7,7
54,7,7,2,B
90,4,B,7,0
98,7,0,2,4
162,0,9,5,5
214,2,B,7,7
68,2,0,9,5
84,4,0,7,0
183,5,B,5,2
92,5,9,5,2
122,0,9,4,9
201,0,9,5,5
147,5,B,7,7
16,4,7,0,0
82,0,7,4,0
84,4,0,7,0
17,4,7,0,0
229,5,0,9,9
11,0,9,4,9
88,4,0,7,0
78,0,7,4,0
112,2,B,7,7
181,5,B,5,2
88,4,0,7,0
200,0,9,5,5
7,0,7,4,0
154,4,0,7,4
25,0,4,0,9
21,4,7,B,7
227,7,2,7,B
73,2,B,7,7
86,4,0,7,0
66,4,0,7,4
41,2,B,7,7
76,0,7,4,0
70,2,0,9,5
135,5,2,9,5
38,4,0,7,0
243,2,B,5,7
40,2,B,7,7
12,7,7,2,B
51,4,0,7,0
83,0,7,4,0
18,4,7,0,0
83,0,7,4,0
33,0,9,5,4
25,0,4,0,9
196,0,B,4,9
119,2,B,7,7
176,7,2,4,0
66,4,0,7,4
132,5,2,9,5
115,2,B,7,7
39,2,9,6,2
128,4,B,4,7
27,0,4,0,9
105,7,0,7,4
82,0,7,4,0
68,2,0,9,5
204,4,0,7,2
152,4,0,7,4
70,2,0,9,5
208,2,B,7,7
235,4,0,9,7
155,4,0,7,4
185,4,0,7,4
59,7,9,4,0
131,0,6,9,9
225,7,2,7,B
7,0,7,4,0
165,0,9,5,5
155,4,0,7,4
87,4,0,7,0
82,0,7,4,0
30,0,7,4,5
105,7,0,7,4
148,4,0,7,0
49,4,0,7,0
19,4,7,0,0
157,4,9,0,9
32,0,9,5,4
214,2,B,7,7
54,7,7,2,B
217,4,0,7,0
11,0,9,4,9
116,2,B,7,7
68,2,0,9,5
30,0,7,4,5
20,4,7,B,7
13,7,7,2,B
200,0,9,5,5
11,0,9,4,9
109,B,7,4,2
166,0,9,5,5
44,2,B,7,7
40,2,B,7,7
67,4,0,7,4
128,4,B,4,7
158,4,A,7,0
2,0,7,4,0
180,5,B,5,2
9,0,9,5,9
206,4,0,7,0
98,7,0,2,4
135,4,0,5,0
121,0,9,4,9
171,4,0,7,0
4,0,7,4,0
70,2,0,9,5
115,2,B,7,7
18,4,7,0,0
2,0,7,4,0
172,7,2,7,B
34,2,B,5,2
8,0,9,5,9
14,7,7,2,B
199,0,9,4,7
91,4,B,7,0
223,7,2,7,0
4,0,7,4,0
105,7,0,7,4
111,4,0,7,0
168,4,0,7,0
209,2,B,7,7
137,7,2,7,4
240,2,B,7,7
114,2,B,7,7
25,0,4,0,9
104,7,0,7,4
48,4,0,7,0
25,0,4,0,9
96,7,0,4,4
213,2,B,7,7
193,2,B,7,7
229,5,0,9,9
30,0,7,4,5
227,7,2,7,B
102,7,2,5,4
18,4,7,0,0
234,4,0,9,7
151,4,0,7,2
12,7,7,2,B
7,0,7,4,0
55,7,7,2,B
69,2,0,9,5
50,4,0,7,0
7,0,7,4,0
81,0,7,4,0
201,0,9,5,5
0,0,7,4,0
77,0,7,4,0
167,0,9,5,5
44,2,B,7,7
43,2,B,7,7
15,2,9,9,6
241,2,B,7,7
251,B,7,2,5
40,2,B,7,7
24,0,4,0,9
200,0,9,5,5
212,2,B,7,7
42,2,B,7,7
11,0,9,4,9
84,4,0,7,0
173,7,2,7,B
130,4,0,4,7
49,4,0,7,0
21,4,7,B,7
134,5,2,9,5
122,0,9,4,9
211,2,B,7,7
24,0,4,0,9
44,2,B,7,7
174,7,2,5,B
98,7,0,2,4
35,2,B,5,2
89,4,0,7,0
56,7,9,4,0
108,4,0,7,0
10,0,9,4,9
114,2,B,7,7
121,0,9,4,9
7,0,7,4,0
13,7,7,2,B
7,0,7,4,0
59,7,9,4,0
212,2,B,7,7
89,4,0,7,0
208,2,B,7,7
86,4,0,7,0
170,4,0,7,0
107,5,B,7,2
76,0,7,4,0
92,5,9,5,2
22,7,2,B,5
23,2,7,B,7
201,0,9,5,5
12,7,7,2,B
178,7,0,4,0
15,7,7,2,B
74,2,B,5,7
1,0,7,4,0
233,4,0,9,9
81,0,7,4,0
101,7,0,4,4
38,4,0,7,0
7,0,7,4,0
133,5,2,9,5
167,0,9,5,5
99,7,0,2,4
198,0,9,4,7
165,0,9,5,5
237,2,0,9,5
200,0,9,5,5
38,4,0,7,0
15,2,9,9,6
20,4,7,B,7
138,7,2,7,4
139,7,2,7,4
292,2,0,7,7
119,2,B,7,7
50,4,0,7,0
35,2,B,5,2
48,4,0,7,0
57,7,9,4,0
216,4,0,7,0
199,0,9,4,7
86,4,0,7,0
1,0,7,4,0
117,2,B,7,7
207,4,0,7,0
22,2,7,B,7
127,4,9,0,9
36,4,0,7,0
80,0,7,4,0
237,2,0,9,5
137,7,2,7,4
46,2,B,7,7
33,0,9,5,4
3,0,7,4,0
156,4,A,7,0
125,4,9,0,9
98,4,0,7,B
92,5,9,5,2
26,0,4,0,9
25,0,4,0,9
241,2,B,7,7
27,0,4,0,9
139,7,2,7,4
39,4,0,7,0
56,7,9,4,0
154,4,0,7,4
136,7,2,7,4
171,4,0,7,0
180,5,B,5,2
185,4,0,7,4
88,4,0,7,0
181,5,B,5,2
80,0,7,4,0
174,7,2,5,B
93,5,9,5,2
63,5,B,5,2
55,7,7,2,B
50,4,0,7,0
188,4,0,7,0
199,0,9,4,7
46,2,B,7,7
147,5,B,7,7
32,0,9,5,4
90,4,B,7,0
11,0,9,4,9
22,2,7,B,7
161,0,9,5,5
108,4,0,7,0
24,0,4,0,9
205,4,0,7,2
24,0,4,0,9
74,2,B,5,7
37,4,0,7,0
23,2,7,B,7
81,0,7,4,0
15,9,5,0,5
53,7,7,2,B
180,5,B,5,2
213,2,B,7,7
115,2,B,7,7
95,5,B,5,2
157,4,A,7,0
21,4,7,B,7
123,0,9,4,9
197,0,B,4,9
161,0,9,5,5
101,7,0,4,4
180,5,B,5,2
113,2,B,7,7
66,4,0,7,4
119,2,B,7,7
107,5,B,7,2
53,7,7,2,B
6,0,7,4,0
173,7,2,7,B
243,2,B,5,7
1,0,7,4,0
77,0,7,4,0
129,4,B,4,7
145,5,0,7,7
143,7,0,7,5
33,0,9,5,4
45,2,B,7,7
118,2,B,7,7
158,4,A,7,0
117,2,B,7,7
47,2,B,7,7
149,4,0,7,0
43,2,B,7,7
189,4,0,7,0
189,4,0,7,0
80,0,7,4,0
179,7,0,4,0
102,7,2,5,4
4,0,7,4,0
59,7,9,4,0
100,7,0,4,4
67,7,4,2,B
35,2,B,5,2
108,4,0,7,0
143,7,0,7,5
55,7,7,2,B
108,4,0,7,0
73,2,B,7,7
237,2,0,9,5
96,7,0,4,4
78,0,7,4,0
64,4,0,7,4
225,7,2,7,B
39,4,0,7,0
120,0,9,4,9
125,4,9,0,9
117,2,B,7,7
16,4,7,0,0
193,2,B,7,7
95,5,B,5,2
84,4,0,7,0
177,7,2,4,0
116,2,B,7,7
5,0,7,4,0
109,4,0,7,0
257,0,7,4,0
58,7,9,4,0
10,0,9,4,9
239,2,0,9,5
83,0,7,4,0
34,2,B,5,2
13,7,7,2,B
8,0,9,5,9
5,0,7,4,4
111,4,0,7,0
57,7,9,4,0
222,7,2,7,0
39,4,0,7,0
36,4,0,7,0
69,2,0,9,5
209,2,B,7,7
2,0,7,4,0
100,7,0,4,4
91,4,B,7,0
78,0,7,4,0
6,0,7,4,0
142,7,0,7,5
87,4,0,7,0
1,0,7,4,0
108,4,0,7,0
157,4,A,7,0
136,7,2,7,4
156,4,A,7,0
226,7,2,7,B
157,4,A,7,0
46,2,B,7,7
161,0,9,5,5
72,2,B,7,7
62,5,B,5,2
181,5,B,5,2
35,2,B,5,2
64,4,0,7,4
30,0,7,4,5
80,0,7,4,0
6,0,7,4,0
13,7,7,2,B
22,2,7,B,7
11,0,9,B,5
227,7,2,7,B
7,0,7,4,0
211,2,B,7,7
77,0,7,4,0
49,4,0,7,0
163,0,9,5,5
25,0,4,0,9
69,2,0,9,5
166,0,9,5,5
45,2,B,7,7
17,4,7,0,0
93,5,9,5,2
118,2,B,7,7
70,2,0,9,5
33,0,9,5,4
157,4,A,7,0
160,0,9,5,5
97,7,0,4,4
159,4,A,7,0
230,5,B,9,9
152,4,0,7,4
102,7,2,5,4
132,5,2,9,5
175,7,2,5,B
3,0,7,4,0
28,0,9,5,5
152,4,0,7,4
80,9,0,9,5
151,4,0,7,2
164,0,9,5,5
266,0,7,4,0
145,5,0,7,7
45,2,B,7,7
193,2,B,7,7
118,2,B,7,7
207,4,0,7,0
102,7,2,5,4
64,4,0,7,4
33,0,9,5,4
13,7,7,2,B
155,4,0,7,4
207,4,0,7,0
37,4,0,7,0
38,4,0,7,0
197,0,B,4,9
25,0,4,0,9
44,2,B,7,7
46,2,B,7,7
154,4,0,7,4
177,7,2,4,0
70,2,0,9,5
75,2,B,5,7
46,2,B,7,7
45,2,B,7,7
73,2,B,7,7
161,0,9,5,5
122,0,9,4,9
13,7,7,2,B
52,7,7,2,B
85,4,0,7,0
118,2,B,7,7
98,7,0,2,4
70,2,0,9,5
223,7,2,7,0
91,4,B,7,0
55,7,7,2,B
208,5,4,9,2
55,7,7,2,B
68,7,B,2,7
115,2,B,7,7
53,7,7,2,B
113,2,B,7,7
55,7,7,2,B
41,2,B,7,7
138,7,2,7,4
29,0,9,5,5
126,4,9,0,9
8,0,9,5,9
53,7,7,2,B
32,0,9,5,4
24,0,4,0,9
106,5,B,7,2
212,2,B,7,7
160,0,9,5,5
121,0,9,4,9
84,4,0,7,0
5,0,7,4,0
156,4,A,7,0
32,0,9,5,4
124,4,9,0,9
8,0,9,5,9
104,7,0,7,4
206,4,0,7,0
201,0,9,5,5
175,7,2,5,B
69,2,0,9,5
85,4,0,7,0
130,4,0,4,7
33,0,9,5,4
133,5,2,9,5
1,0,7,4,0
167,0,9,5,5
79,0,7,4,0
123,0,9,4,9
74,2,B,5,7
99,7,0,2,4
30,0,7,4,5
20,4,7,B,7
10,0,9,B,5
140,7,0,7,4
135,5,2,9,5
9,0,9,5,9
21,4,7,B,7
102,7,2,5,4
36,5,0,0,9
170,4,0,7,0
83,0,7,4,0
184,4,0,7,4
0,0,9,4,9
127,4,9,0,9
83,0,7,4,0
44,B,7,4,2
56,7,9,4,0
51,4,0,7,0
87,4,0,7,0
115,2,B,7,7
158,4,A,7,0
134,5,2,9,5
90,4,B,7,0
103,2,9,6,2
16,4,7,0,0
205,4,0,7,2
152,2,B,7,7
239,2,0,9,5
91,4,B,7,0
104,7,0,7,4
96,7,0,4,4
209,2,B,7,7
142,7,0,7,5
51,4,0,7,0
214,2,B,7,7
33,0,9,5,4
186,4,0,7,4
187,4,0,7,4
208,7,0,4,0
60,5,B,5,2
83,0,7,4,0
8,0,9,5,9
92,5,9,5,2
126,4,9,0,9
175,7,2,5,B
22,2,7,B,7
174,7,2,5,B
15,7,7,2,B
114,2,B,7,7
149,4,0,7,0
5,0,7,4,0
60,5,B,5,2
99,7,0,2,4
35,2,B,5,2
113,2,B,7,7
28,0,9,5,5
230,5,B,9,9
179,7,0,4,0
237,2,0,9,5
40,2,B,7,7
102,7,2,5,4
138,9,6,2,2
108,4,0,7,0
46,2,B,7,7
174,7,2,5,B
87,4,0,7,0
86,4,0,7,0
14,7,7,2,B
86,4,0,7,0
188,4,0,7,0
141,7,0,7,4
72,2,B,7,7
18,4,7,0,0
14,7,7,2,B
118,2,B,7,7
52,7,7,2,B
117,7,2,B,5
37,4,0,7,0
238,2,0,9,5
71,2,0,9,5
192,2,B,7,7
200,0,9,5,5
84,4,0,7,0
192,2,B,7,7
211,2,B,7,7
139,7,2,7,4
140,7,0,7,4
23,2,7,B,7
72,2,B,7,7
11,0,9,4,9
6,0,7,4,0
218,4,0,7,0
46,2,B,7,7
128,4,B,4,7
83,0,7,4,0
228,5,0,9,9
90,4,B,7,0
216,4,0,7,0
212,2,B,7,7
102,7,2,5,4
233,4,0,9,9
164,0,9,5,5
204,4,0,7,2
55,7,7,2,B
54,7,7,2,B
100,7,0,4,4
2,0,7,4,0
237,2,0,9,5
61,5,B,5,2
48,4,0,7,0
227,7,2,7,B
98,7,0,2,4
227,7,2,7,B
44,2,B,7,7
21,4,7,B,7
114,2,B,7,7
1,0,7,4,0
40,2,B,7,7
18,4,7,0,0
213,2,B,7,7
17,4,7,0,0
90,4,B,7,0
119,2,B,7,7
20,4,7,B,7
37,4,0,7,0
86,4,0,7,0
142,7,0,7,5
65,4,0,7,4
35,2,B,5,2
127,4,9,0,9
92,5,9,5,2
164,0,9,5,5
25,0,4,0,9
84,4,0,7,0
43,2,B,7,7
101,7,0,4,4
150,4,0,7,2
159,4,A,7,0
51,4,0,7,0
11,0,9,4,9
18,4,7,0,0
10,0,9,4,9
107,5,B,7,2
199,0,9,4,7
35,2,B,5,2
228,5,0,9,9
74,2,B,5,7
140,7,0,7,4
166,0,9,5,5
43,2,B,7,7
52,7,7,2,B
69,2,0,9,5
214,2,B,7,7
28,0,9,5,5
67,4,0,7,4
216,4,0,7,0
0,0,7,4,0
163,0,9,5,5
126,4,9,0,9
128,4,B,4,7
97,7,0,4,4
165,0,9,5,5
165,0,9,5,5
46,2,B,7,7
190,4,0,7,0
4,0,7,4,0
4,0,7,4,0
93,5,9,5,2
4,0,7,4,0
141,7,0,7,4
131,4,0,4,7
9,0,9,0,5
17,4,7,0,0
77,0,7,4,0
135,5,2,9,5
110,4,0,7,0
8,0,9,5,9
9,0,9,5,9
46,2,B,7,7
66,4,0,7,4
172,7,2,7,B
223,7,2,7,0
191,4,0,7,0
18,4,7,0,0
132,5,2,9,5
4,0,7,4,0
209,2,B,7,7
3,0,7,4,0
15,7,7,2,B
86,4,0,7,0
84,4,0,7,0
106,5,B,7,2
88,4,0,7,0
63,5,B,5,2
96,7,0,4,4
170,4,0,7,0
87,4,0,7,0
200,0,9,5,5
200,0,9,5,5
69,2,0,9,5
117,2,B,7,7
108,4,0,7,0
223,7,2,7,0
46,2,B,7,7
61,5,B,5,2
149,4,0,7,0
14,7,7,2,B
158,4,A,7,0
177,7,2,4,0
129,0,4,9,9
37,4,0,7,0
132,5,2,9,5
12,7,7,2,B
48,4,0,7,0
41,2,B,7,7
23,2,7,B,7
165,0,9,5,5
96,7,0,4,4
174,7,2,5,B
142,7,0,7,5
183,5,B,5,2
71,2,0,9,5
87,4,0,7,0
93,5,9,5,2
124,4,9,0,9
27,0,4,0,9
143,7,0,7,5
236,2,0,9,5
58,7,9,4,0
55,7,7,2,B
169,4,0,7,0
88,4,0,7,0
118,2,B,7,7
238,2,0,9,5
93,5,9,5,2
86,4,0,7,0
200,0,9,5,5
84,4,0,7,0
158,4,A,7,0
228,5,0,9,9
10,0,9,4,9
100,7,0,4,4
29,0,9,5,5
94,5,B,5,2
63,5,B,5,2
189,4,0,7,0
5,0,7,4,0
143,7,0,7,5
106,5,B,7,2
87,4,0,7,0
197,0,B,4,9
69,2,0,9,5
235,4,0,9,7
23,2,7,B,7
240,2,B,7,7
38,4,0,7,0
175,7,2,5,B
126,4,9,0,9
26,0,4,0,9
156,4,A,7,0
91,4,B,7,0
33,0,9,5,4
229,5,0,9,9
39,4,0,7,0
172,7,2,7,B
196,0,B,4,9
96,7,0,4,4
105,7,0,7,4
150,4,0,7,2
34,2,B,5,2
126,4,9,0,9
51,4,0,7,0
38,4,0,7,0
230,5,B,9,9
95,5,B,5,2
124,4,9,0,9
44,2,B,7,7
141,7,0,7,4
180,5,B,5,2
11,0,9,4,9
80,0,7,4,0
221,7,2,7,0
37,4,0,7,0
21,4,7,B,7
98,7,0,2,4
47,2,B,7,7
76,0,7,4,0
106,5,B,7,2
