,Soprano,Alto,Tenor,Bass
34,3,0,7,5
153,2,6,9,2
12,7,B,5,2
36,2,B,7,7
97,3,0,7,3
122,0,7,3,0
148,0,9,3,3
77,7,B,5,2
5,2,B,5,2
208,5,9,0,5
17,7,2,2,B
189,0,7,3,0
40,0,0,3,8
82,5,2,2,B
8,0,0,7,3
83,5,2,2,B
66,3,0,7,0
8,0,0,7,3
86,3,9,5,0
104,0,0,3,8
123,0,7,3,0
34,3,0,7,5
110,3,8,5,5
205,7,A,1,5
162,2,0,5,8
130,0,6,0,9
48,3,7,B,7
124,0,5,0,9
151,0,7,3,3
101,2,B,7,7
52,2,7,0,7
84,3,7,3,0
43,0,A,3,8
64,3,0,7,0
40,0,0,3,8
72,0,0,7,3
161,0,0,3,8
79,7,0,3,0
159,A,2,5,7
131,0,6,0,9
202,5,8,0,7
30,5,B,8,2
168,2,B,7,7
30,5,B,8,2
170,2,B,7,7
3,3,0,7,0
94,5,B,8,2
152,2,6,9,2
75,0,0,7,3
6,2,B,5,2
125,0,5,0,9
86,3,9,5,0
21,3,7,3,0
153,2,6,9,2
168,2,B,7,7
140,7,7,2,A
29,5,B,8,2
36,2,B,7,7
208,5,9,0,5
62,2,B,7,7
1,3,0,7,0
7,2,B,5,2
39,2,B,5,7
94,5,B,8,2
162,2,0,5,8
163,2,0,5,8
150,0,7,3,3
26,2,B,7,7
77,7,B,5,2
112,3,7,B,7
210,5,B,7,5
151,0,7,3,3
15,7,0,3,0
96,3,0,7,3
12,7,B,5,2
129,2,5,A,A
35,3,0,7,5
198,3,7,0,A
194,7,7,2,B
20,3,7,3,0
11,0,0,7,3
12,7,B,5,2
78,7,0,3,0
88,2,B,7,7
179,0,7,3,5
29,5,B,8,2
195,7,7,2,B
56,0,7,3,0
113,3,7,B,7
10,0,0,7,3
132,A,7,2,7
167,3,0,7,5
157,A,2,7,7
90,2,B,7,7
92,5,B,8,2
107,0,A,3,8
59,0,7,3,0
170,2,B,7,7
20,3,7,3,0
125,0,5,0,9
38,2,B,5,7
125,0,5,0,9
206,7,A,1,4
42,0,A,3,8
87,3,9,5,0
38,2,B,5,7
15,7,0,3,0
126,0,5,0,9
153,2,6,9,2
45,2,8,5,7
43,0,A,3,8
10,0,0,7,3
144,A,7,2,7
157,A,2,7,7
9,0,0,7,3
146,A,A,2,5
211,5,B,7,5
104,0,0,3,8
29,5,B,8,2
168,2,B,7,7
19,5,2,2,B
37,2,B,7,7
70,2,B,5,2
145,A,7,2,7
22,3,9,5,0
141,7,7,2,A
22,3,9,5,0
17,7,2,2,B
145,A,7,2,7
2,3,0,7,0
85,3,7,3,0
175,2,0,5,2
127,0,5,0,9
44,2,8,5,7
207,7,A,1,4
143,9,6,0,9
113,3,7,B,7
27,2,B,7,7
168,2,B,7,7
110,3,8,5,5
82,5,2,2,B
11,0,0,7,3
37,2,B,7,7
52,2,7,0,7
79,7,0,3,0
3,3,0,7,0
3,3,0,7,0
197,3,7,0,0
103,2,B,5,7
129,2,5,A,A
215,3,0,9,6
59,0,7,3,0
157,A,2,7,7
113,3,7,B,7
167,3,0,7,5
62,2,B,7,7
134,A,7,2,7
139,9,6,2,0
36,2,B,7,7
189,0,7,3,0
1,3,0,7,0
103,2,B,5,7
67,3,0,7,0
183,B,7,2,7
58,0,7,3,0
203,5,8,0,7
52,2,7,0,7
15,7,0,3,0
154,2,6,9,2
23,3,9,5,0
177,0,7,3,3
85,3,7,3,0
188,0,7,3,0
18,5,2,2,B
76,7,B,5,2
76,7,B,5,2
128,2,5,A,A
73,0,0,7,3
111,5,8,5,5
54,2,7,B,7
17,2,0,8,5
175,2,0,5,2
34,3,0,7,5
15,7,0,3,0
138,9,6,2,0
9,0,0,7,3
2,3,0,7,0
146,A,A,2,5
115,3,7,0,7
2,3,0,7,0
117,2,7,0,7
213,3,0,9,6
148,0,9,3,3
34,3,0,7,5
41,0,0,3,8
16,7,2,2,B
28,5,B,8,2
138,9,6,2,0
178,0,7,3,5
80,7,2,2,B
143,9,6,0,9
57,0,7,3,0
6,2,B,5,2
163,2,0,5,8
150,0,7,3,3
162,2,0,5,8
177,0,7,3,3
117,2,7,0,7
124,0,5,0,9
154,2,6,9,2
54,2,7,B,7
22,3,9,5,0
11,0,0,7,3
127,0,5,0,9
157,A,2,7,7
78,7,0,3,0
161,0,0,3,8
12,7,B,5,2
35,3,0,7,5
144,A,7,2,7
199,3,7,0,A
58,0,7,3,0
67,3,0,7,0
104,0,0,3,8
123,0,7,3,0
16,7,2,2,B
43,0,A,3,8
17,7,2,2,B
89,2,B,7,7
21,3,7,3,0
73,0,0,7,3
154,2,6,9,2
53,2,7,0,7
114,3,7,0,7
19,5,2,2,B
103,2,B,5,7
3,3,0,7,0
106,0,A,3,8
72,0,0,7,3
49,3,7,B,7
103,2,B,5,7
20,3,7,3,0
78,7,0,3,0
77,7,B,5,2
129,2,5,A,A
177,0,7,3,3
114,3,7,0,7
45,2,8,5,7
33,3,0,7,3
67,3,0,7,0
59,0,7,3,0
71,2,B,5,2
60,2,B,7,7
116,2,7,0,7
26,2,B,7,7
15,7,0,3,0
69,2,B,5,2
159,A,2,5,7
81,7,2,2,B
85,3,7,3,0
102,2,B,5,7
62,2,B,7,7
35,3,0,7,5
94,5,B,8,2
112,3,7,B,7
38,2,B,5,7
144,A,7,2,7
50,3,7,0,7
152,2,6,9,2
19,5,2,2,B
17,7,2,2,B
112,3,7,B,7
131,0,6,0,9
31,5,B,8,2
79,7,0,3,0
189,0,7,3,0
121,0,7,3,0
172,3,0,7,0
45,2,8,5,7
34,3,0,7,5
98,3,0,7,5
179,0,7,3,5
193,7,7,2,B
14,7,0,3,0
204,7,A,1,5
64,3,0,7,0
97,3,0,7,3
62,2,B,7,7
114,3,7,0,7
0,3,0,7,0
121,0,7,3,0
173,3,0,7,0
64,3,0,7,0
28,5,B,8,2
29,5,B,8,2
176,0,7,3,3
16,7,2,2,B
113,3,7,B,7
170,2,B,7,7
80,7,2,2,B
193,7,7,2,B
80,7,2,2,B
219,2,7,B,7
8,0,0,7,3
55,2,7,B,7
52,5,2,A,A
140,7,7,2,A
199,3,7,0,A
11,0,0,7,3
52,2,7,0,7
161,0,0,3,8
33,3,0,7,3
13,7,B,5,2
139,9,6,2,0
147,A,A,2,5
65,3,0,7,0
152,2,6,9,2
45,7,3,A,3
91,2,B,7,7
4,2,B,5,2
217,2,7,B,7
49,3,7,B,7
103,2,B,5,7
75,0,0,7,3
73,0,0,7,3
146,A,A,2,5
171,2,B,7,7
178,0,7,3,5
94,5,B,8,2
90,2,B,7,7
102,2,B,5,7
1,3,0,7,0
25,2,B,7,7
26,2,B,7,7
8,0,0,7,3
115,3,7,0,7
148,0,9,3,3
130,0,6,0,9
13,7,B,5,2
118,2,7,B,7
82,5,2,2,B
166,3,0,7,5
38,2,B,5,7
86,3,9,5,0
74,0,0,7,3
40,0,0,3,8
174,2,0,5,2
90,2,B,7,7
128,2,5,A,A
11,0,0,7,3
45,2,8,5,7
179,0,7,3,5
126,0,5,0,9
55,2,7,B,7
17,7,2,2,B
146,A,A,2,5
12,7,B,5,2
166,3,0,7,5
109,2,8,5,7
29,5,B,8,2
32,3,0,7,3
88,2,B,7,7
218,2,7,B,7
12,7,B,5,2
36,2,B,7,7
15,7,0,3,0
195,7,7,2,B
185,0,7,3,0
187,0,7,3,0
160,0,0,3,8
76,7,B,5,2
130,0,6,0,9
33,3,0,7,3
27,2,B,7,7
53,2,7,0,7
189,0,7,3,0
204,7,A,1,5
150,0,7,3,3
33,3,0,7,3
108,2,8,5,7
30,5,B,8,2
197,3,7,0,0
10,0,0,7,3
43,0,A,3,8
2,3,0,7,0
28,5,B,8,2
2,3,0,7,0
45,2,8,5,7
69,2,B,5,2
132,A,7,2,7
116,2,7,0,7
154,2,6,9,2
180,B,7,2,7
121,0,7,3,0
53,2,7,0,7
90,2,B,7,7
119,2,7,B,7
14,7,0,3,0
18,5,2,2,B
16,7,2,2,B
0,3,0,7,0
169,2,B,7,7
212,3,0,9,6
134,A,7,2,7
83,5,2,2,B
0,3,0,7,0
56,0,7,3,0
74,0,0,7,3
50,3,7,0,7
66,3,0,7,0
39,2,B,5,7
49,3,7,B,7
83,5,2,2,B
107,0,A,3,8
95,5,B,8,2
148,0,9,3,3
32,3,0,7,3
82,5,2,2,B
89,2,B,7,7
145,A,7,2,7
208,5,9,0,5
37,2,B,7,7
1,3,0,7,0
12,7,B,5,2
114,3,7,0,7
142,9,6,0,9
31,5,B,8,2
17,7,2,2,B
0,3,0,7,0
12,7,B,5,2
160,0,0,3,8
134,A,7,2,7
9,0,0,7,3
20,3,7,3,0
103,2,B,5,7
81,7,2,2,B
34,3,0,7,5
105,0,0,3,8
31,5,B,8,2
206,7,A,1,4
20,3,7,3,0
189,0,7,3,0
70,2,B,5,2
95,5,B,8,2
176,0,7,3,3
89,2,B,7,7
17,7,2,2,B
29,5,B,8,2
17,7,2,2,B
124,0,5,0,9
47,5,8,5,5
107,0,A,3,8
16,7,2,2,B
138,9,6,2,0
47,5,8,5,5
165,3,0,7,3
144,A,7,2,7
117,2,7,0,7
91,2,B,7,7
146,A,A,2,5
147,A,A,2,5
138,9,6,2,0
49,3,7,B,7
212,3,0,9,6
79,7,0,3,0
17,7,2,2,B
171,2,B,7,7
81,7,2,2,B
49,3,7,B,7
155,2,6,9,2
33,3,0,7,3
8,0,0,7,3
38,2,B,5,7
25,2,B,7,7
149,0,9,3,3
1,3,0,7,0
145,A,7,2,7
195,7,7,2,B
193,7,7,2,B
79,7,0,3,0
119,2,7,B,7
17,7,2,2,B
35,3,0,7,5
196,3,7,0,0
144,A,7,2,7
83,5,2,2,B
22,3,9,5,0
126,0,5,0,9
184,0,7,3,0
28,5,B,8,2
101,2,B,7,7
101,2,B,7,7
101,2,B,7,7
179,0,7,3,5
33,3,0,7,3
101,2,B,7,7
3,3,0,7,0
34,3,0,7,5
95,5,B,8,2
149,0,9,3,3
66,3,0,7,0
112,3,7,B,7
119,2,7,B,7
125,0,5,0,9
43,0,A,3,8
100,2,B,7,7
101,2,B,7,7
200,5,8,0,8
28,5,B,8,2
153,2,6,9,2
32,3,0,7,3
117,2,7,0,7
130,0,6,0,9
180,B,7,2,7
104,0,0,3,8
28,5,B,8,2
43,0,A,3,8
78,7,0,3,0
3,3,0,7,0
125,0,5,0,9
59,0,7,3,0
45,2,8,5,7
113,3,7,B,7
1,3,0,7,0
185,0,7,3,0
207,7,A,1,4
126,0,5,0,9
138,9,6,2,0
64,3,0,7,0
163,2,0,5,8
216,2,7,B,7
99,3,0,7,5
215,3,0,9,6
102,2,B,5,7
16,7,2,2,B
77,7,B,5,2
69,2,B,5,2
73,0,0,7,3
29,5,B,8,2
52,2,7,0,7
166,3,0,7,5
93,5,B,8,2
31,5,B,8,2
63,2,B,7,7
78,7,0,3,0
100,2,B,7,7
145,A,7,2,7
163,2,0,5,8
152,2,6,9,2
156,A,2,7,7
121,0,7,3,0
168,2,B,7,7
44,2,8,5,7
143,9,6,0,9
15,7,0,3,0
18,5,2,2,B
23,3,9,5,0
151,0,7,3,3
196,3,7,0,0
86,3,9,5,0
110,3,8,5,5
93,5,B,8,2
170,2,B,7,7
76,7,B,5,2
120,0,7,3,0
109,2,8,5,7
85,3,7,3,0
211,5,B,7,5
139,9,6,2,0
6,2,B,5,2
155,2,6,9,2
21,3,7,3,0
12,7,B,5,2
47,5,8,5,5
76,7,B,5,2
114,3,7,0,7
43,0,A,3,8
154,2,6,9,2
175,2,0,5,2
118,2,7,B,7
0,3,0,7,0
152,2,6,9,2
188,0,7,3,0
85,3,7,3,0
113,3,7,B,7
202,5,8,0,7
197,3,7,0,0
92,5,B,8,2
80,7,2,2,B
49,3,7,B,7
77,7,B,5,2
31,5,B,8,2
28,5,B,8,2
94,5,B,8,2
32,3,0,7,3
63,2,B,7,7
73,0,0,7,3
99,3,0,7,5
12,7,B,5,2
73,0,0,7,3
159,A,2,5,7
101,2,B,7,7
64,3,0,7,0
39,2,B,5,7
216,2,7,B,7
137,9,6,2,2
22,3,9,5,0
111,5,8,5,5
50,3,7,0,7
122,0,7,3,0
188,0,7,3,0
26,2,B,7,7
68,2,B,5,2
53,2,7,0,7
84,3,7,3,0
12,7,B,5,2
134,A,7,2,7
175,2,0,5,2
206,7,A,1,4
33,3,0,7,3
22,3,9,5,0
111,5,8,5,5
90,2,B,7,7
141,7,7,2,A
46,3,8,5,5
99,3,0,7,5
18,5,2,2,B
173,3,0,7,0
206,7,A,1,4
27,2,B,7,7
101,2,B,7,7
133,A,7,2,7
30,5,B,8,2
176,0,7,3,3
207,7,A,1,4
162,2,0,5,8
140,7,7,2,A
192,7,7,2,B
73,0,0,7,3
10,0,0,7,3
45,2,8,5,7
24,2,B,7,7
125,0,5,0,9
6,2,B,5,2
120,0,7,3,0
136,9,6,2,2
165,3,0,7,3
88,2,B,7,7
15,7,0,3,0
74,0,0,7,3
72,0,0,7,3
166,3,0,7,5
155,2,6,9,2
87,3,9,5,0
100,2,B,7,7
152,2,6,9,2
25,2,B,7,7
212,3,0,9,6
130,0,6,0,9
66,3,0,7,0
45,2,8,5,7
149,0,9,3,3
127,0,5,0,9
26,2,B,7,7
38,2,B,5,7
154,2,6,9,2
65,3,0,7,0
11,0,0,7,3
33,3,0,7,3
183,B,7,2,7
36,2,B,7,7
120,0,7,3,0
122,0,7,3,0
171,2,B,7,7
61,2,B,7,7
58,0,7,3,0
9,0,0,7,3
195,7,7,2,B
156,A,2,7,7
57,0,7,3,0
186,0,7,3,0
196,3,7,0,0
77,7,B,5,2
174,2,0,5,2
65,3,0,7,0
24,2,B,7,7
157,A,2,7,7
157,A,2,7,7
105,0,0,3,8
87,3,9,5,0
93,5,B,8,2
186,0,7,3,0
56,0,7,3,0
158,A,2,5,7
155,2,6,9,2
97,3,0,7,3
176,0,7,3,3
7,2,B,5,2
184,0,7,3,0
96,3,0,7,3
29,5,B,8,2
50,3,7,0,7
182,B,7,2,7
14,7,0,3,0
14,7,0,3,0
63,2,B,7,7
24,2,B,7,7
186,0,7,3,0
12,7,B,5,2
84,3,7,3,0
72,0,0,7,3
118,2,7,B,7
69,2,B,5,2
46,3,8,5,5
84,3,7,3,0
64,3,0,7,0
129,2,5,A,A
99,3,0,7,5
128,2,5,A,A
169,2,B,7,7
109,2,8,5,7
20,3,7,3,0
52,2,7,0,7
205,7,A,1,5
213,3,0,9,6
109,2,8,5,7
87,3,9,5,0
215,3,0,9,6
12,7,B,5,2
183,B,7,2,7
69,2,B,5,2
86,3,9,5,0
152,2,6,9,2
0,3,0,7,0
90,2,B,7,7
205,7,A,1,5
96,3,0,7,3
183,B,7,2,7
55,2,7,B,7
121,0,7,3,0
159,A,2,5,7
149,0,9,3,3
34,3,0,7,5
4,2,B,5,2
24,2,B,7,7
86,3,9,5,0
166,3,0,7,5
126,0,5,0,9
155,2,6,9,2
131,0,6,0,9
89,2,B,7,7
45,2,8,5,7
21,3,7,3,0
74,0,0,7,3
35,3,0,7,5
149,0,9,3,3
123,0,7,3,0
193,7,7,2,B
185,0,7,3,0
214,3,0,9,6
145,A,7,2,7
117,2,7,0,7
94,5,B,8,2
5,2,B,5,2
7,2,B,5,2
8,0,0,7,3
123,0,7,3,0
154,2,6,9,2
43,0,A,3,8
98,3,0,7,5
195,7,7,2,B
177,0,7,3,3
89,2,B,7,7
208,5,9,0,5
5,2,B,5,2
36,2,B,7,7
63,2,B,7,7
139,9,6,2,0
168,2,B,7,7
198,3,7,0,A
158,A,2,5,7
145,A,7,2,7
126,0,5,0,9
103,2,B,5,7
169,2,B,7,7
170,2,B,7,7
145,A,7,2,7
11,0,0,7,3
190,0,7,3,0
38,2,B,5,7
174,2,0,5,2
48,3,7,B,7
121,0,7,3,0
195,7,7,2,B
136,9,6,2,2
158,A,2,5,7
13,7,B,5,2
72,0,0,7,3
197,3,7,0,0
210,5,B,7,5
73,0,0,7,3
175,2,0,5,2
8,0,0,7,3
164,3,0,7,3
214,3,0,9,6
187,0,7,3,0
182,B,7,2,7
132,A,7,2,7
77,7,B,5,2
130,0,6,0,9
143,9,6,0,9
154,2,6,9,2
107,0,A,3,8
138,9,6,2,0
184,0,7,3,0
88,2,B,7,7
5,2,B,5,2
29,5,B,8,2
31,5,B,8,2
19,5,2,2,B
0,3,0,7,0
162,2,0,5,8
16,7,2,2,B
11,0,0,7,3
162,2,0,5,8
120,0,7,3,0
25,2,B,7,7
135,A,7,2,7
7,2,B,5,2
35,3,0,7,5
102,2,B,5,7
180,B,7,2,7
71,2,B,5,2
140,7,7,2,A
180,B,7,2,7
43,0,A,3,8
183,B,7,2,7
137,9,6,2,2
88,2,B,7,7
102,2,B,5,7
190,0,7,3,0
66,3,0,7,0
193,7,7,2,B
49,3,7,B,7
151,0,7,3,3
38,2,B,5,7
181,B,7,2,7
212,3,0,9,6
181,B,7,2,7
47,5,8,5,5
51,3,7,0,7
20,3,7,3,0
104,0,0,3,8
72,0,0,7,3
30,5,B,8,2
39,2,B,5,7
209,5,9,0,5
132,A,7,2,7
145,A,7,2,7
4,2,B,5,2
94,5,B,8,2
53,2,7,0,7
130,0,6,0,9
56,0,7,3,0
24,2,B,7,7
149,0,9,3,3
124,0,5,0,9
11,0,0,7,3
38,2,B,5,7
58,0,7,3,0
132,A,7,2,7
18,5,2,2,B
46,3,8,5,5
67,3,0,7,0
168,2,B,7,7
75,0,0,7,3
27,2,B,7,7
34,3,0,7,5
141,7,7,2,A
177,0,7,3,3
155,2,6,9,2
203,5,8,0,7
127,0,5,0,9
155,2,6,9,2
162,2,0,5,8
90,2,B,7,7
178,0,7,3,5
51,3,7,0,7
87,3,9,5,0
111,5,8,5,5
47,5,8,5,5
52,2,7,0,7
45,2,8,5,7
47,5,8,5,5
27,2,B,7,7
198,3,7,0,A
47,5,8,5,5
183,B,7,2,7
75,0,0,7,3
168,2,B,7,7
102,2,B,5,7
185,0,7,3,0
66,3,0,7,0
65,3,0,7,0
17,7,2,2,B
68,2,B,5,2
38,2,B,5,7
33,3,0,7,3
193,7,7,2,B
53,2,7,0,7
3,3,0,7,0
88,2,B,7,7
44,2,8,5,7
50,3,7,0,7
92,5,B,8,2
217,2,7,B,7
168,2,B,7,7
181,B,7,2,7
124,0,5,0,9
20,3,7,3,0
85,3,7,3,0
15,7,0,3,0
91,2,B,7,7
208,5,9,0,5
188,0,7,3,0
89,2,B,7,7
63,2,B,7,7
101,2,B,7,7
75,0,0,7,3
38,2,B,5,7
60,2,B,7,7
8,0,0,7,3
205,7,A,1,5
190,0,7,3,0
37,2,B,7,7
88,2,B,7,7
65,3,0,7,0
53,2,7,0,7
177,0,7,3,3
98,3,0,7,5
150,0,7,3,3
124,0,5,0,9
67,3,0,7,0
116,2,7,0,7
18,5,2,2,B
83,5,2,2,B
134,A,7,2,7
9,0,0,7,3
74,0,0,7,3
194,7,7,2,B
110,3,8,5,5
22,3,9,5,0
130,0,6,0,9
111,5,8,5,5
160,0,0,3,8
206,7,A,1,4
22,3,9,5,0
13,7,B,5,2
61,2,B,7,7
163,2,0,5,8
104,0,0,3,8
170,2,B,7,7
34,3,0,7,5
63,2,B,7,7
158,A,2,5,7
53,2,7,0,7
94,5,B,8,2
97,3,0,7,3
116,2,7,0,7
136,9,6,2,2
84,3,7,3,0
140,7,7,2,A
38,2,B,5,7
180,B,7,2,7
75,0,0,7,3
37,2,B,7,7
18,5,2,2,B
163,2,0,5,8
56,0,7,3,0
211,5,B,7,5
33,3,0,7,3
11,0,0,7,3
39,2,B,5,7
89,2,B,7,7
32,3,0,7,3
109,2,8,5,7
140,7,7,2,A
119,2,7,B,7
162,2,0,5,8
71,2,B,5,2
33,3,0,7,3
50,3,7,0,7
194,7,7,2,B
18,5,2,2,B
31,5,B,8,2
145,A,7,2,7
168,2,B,7,7
149,0,9,3,3
84,3,7,3,0
19,5,2,2,B
55,2,7,B,7
8,0,0,7,3
87,3,9,5,0
35,3,0,7,5
141,7,7,2,A
112,3,7,B,7
10,0,0,7,3
103,2,B,5,7
123,0,7,3,0
23,3,9,5,0
104,0,0,3,8
137,9,6,2,2
138,9,6,2,0
66,3,0,7,0
169,2,B,7,7
31,5,B,8,2
175,2,0,5,2
200,5,8,0,8
31,5,B,8,2
166,3,0,7,5
47,7,3,A,3
56,0,7,3,0
96,3,0,7,3
21,3,7,3,0
138,9,6,2,0
127,0,5,0,9
120,0,7,3,0
159,A,2,5,7
12,7,B,5,2
8,0,0,7,3
56,0,7,3,0
105,0,0,3,8
166,3,0,7,5
107,0,A,3,8
204,7,A,1,5
7,2,B,5,2
199,3,7,0,A
28,5,B,8,2
60,2,B,7,7
126,0,5,0,9
135,A,7,2,7
69,2,B,5,2
4,2,B,5,2
6,2,B,5,2
180,B,7,2,7
212,3,0,9,6
1,3,0,7,0
96,3,0,7,3
123,0,7,3,0
71,2,B,5,2
56,0,7,3,0
64,3,0,7,0
57,0,7,3,0
70,2,B,5,2
61,2,B,7,7
70,2,B,5,2
29,5,B,8,2
70,2,B,5,2
161,0,0,3,8
6,2,B,5,2
48,3,7,B,7
36,2,B,7,7
87,3,9,5,0
67,3,0,7,0
0,3,0,7,0
106,0,A,3,8
199,3,7,0,A
167,3,0,7,5
116,2,7,0,7
155,2,6,9,2
104,0,0,3,8
99,3,0,7,5
193,7,7,2,B
76,7,B,5,2
41,0,0,3,8
66,3,0,7,0
122,0,7,3,0
17,2,0,8,5
104,0,0,3,8
122,0,7,3,0
191,0,7,3,0
107,0,A,3,8
122,0,7,3,0
61,2,B,7,7
187,0,7,3,0
118,2,7,B,7
19,5,2,2,B
195,7,7,2,B
89,2,B,7,7
217,2,7,B,7
158,A,2,5,7
161,0,0,3,8
185,0,7,3,0
60,2,B,7,7
77,7,B,5,2
173,3,0,7,0
73,0,0,7,3
78,7,0,3,0
143,9,6,0,9
155,2,6,9,2
83,5,2,2,B
98,3,0,7,5
49,3,7,B,7
4,2,B,5,2
145,A,7,2,7
13,7,B,5,2
113,3,7,B,7
93,5,B,8,2
14,7,0,3,0
160,0,0,3,8
87,3,9,5,0
17,7,2,2,B
29,5,B,8,2
98,3,0,7,5
49,3,7,B,7
81,7,2,2,B
108,2,8,5,7
63,2,B,7,7
103,2,B,5,7
10,0,0,7,3
103,2,B,5,7
216,2,7,B,7
49,3,7,B,7
12,7,B,5,2
37,2,B,7,7
135,A,7,2,7
177,0,7,3,3
22,3,9,5,0
161,0,0,3,8
78,7,0,3,0
30,5,B,8,2
145,A,7,2,7
84,3,7,3,0
103,2,B,5,7
20,3,7,3,0
164,3,0,7,3
74,0,0,7,3
47,5,8,5,5
81,7,2,2,B
148,0,9,3,3
3,3,0,7,0
124,0,5,0,9
142,9,6,0,9
47,5,8,5,5
149,0,9,3,3
141,7,7,2,A
9,0,0,7,3
63,2,B,7,7
98,3,0,7,5
65,3,0,7,0
176,0,7,3,3
111,5,8,5,5
96,3,0,7,3
14,7,0,3,0
100,2,B,7,7
23,3,9,5,0
3,3,0,7,0
53,2,7,0,7
50,3,7,0,7
178,0,7,3,5
28,5,B,8,2
2,3,0,7,0
176,0,7,3,3
146,A,A,2,5
27,2,B,7,7
145,A,7,2,7
163,2,0,5,8
121,0,7,3,0
24,2,B,7,7
69,2,B,5,2
100,2,B,7,7
95,5,B,8,2
85,3,7,3,0
172,3,0,7,0
142,9,6,0,9
59,0,7,3,0
26,2,B,7,7
169,2,B,7,7
11,0,0,7,3
125,0,5,0,9
112,3,7,B,7
73,0,0,7,3
6,2,B,5,2
59,0,7,3,0
107,0,A,3,8
8,0,0,7,3
99,3,0,7,5
20,3,7,3,0
181,B,7,2,7
179,0,7,3,5
151,0,7,3,3
79,7,0,3,0
12,7,B,5,2
207,7,A,1,4
188,0,7,3,0
135,A,7,2,7
183,B,7,2,7
124,0,5,0,9
50,3,7,0,7
98,3,0,7,5
166,3,0,7,5
193,7,7,2,B
21,3,7,3,0
0,3,0,7,0
47,5,8,5,5
213,3,0,9,6
21,3,7,3,0
125,0,5,0,9
28,5,B,8,2
22,0,B,5,7
4,2,B,5,2
185,0,7,3,0
37,2,B,7,7
110,3,8,5,5
155,2,6,9,2
172,3,0,7,0
32,3,0,7,3
43,0,A,3,8
218,2,7,B,7
218,2,7,B,7
3,3,0,7,0
21,3,7,3,0
42,0,A,3,8
18,5,2,2,B
39,2,B,5,7
200,5,8,0,8
29,5,B,8,2
180,B,7,2,7
11,0,0,7,3
71,2,B,5,2
135,A,7,2,7
43,0,A,3,8
38,2,B,5,7
142,9,6,0,9
49,5,3,0,8
143,9,6,0,9
204,7,A,1,5
178,0,7,3,5
187,0,7,3,0
8,0,0,7,3
18,5,2,2,B
23,3,9,5,0
29,5,B,8,2
8,0,0,7,3
126,0,5,0,9
86,3,9,5,0
12,7,B,5,2
120,0,7,3,0
29,5,B,8,2
33,3,0,7,3
93,5,B,8,2
207,7,A,1,4
33,3,0,7,3
33,3,0,7,3
111,5,8,5,5
133,A,7,2,7
180,B,7,2,7
19,5,2,2,B
110,3,8,5,5
6,2,B,5,2
213,3,0,9,6
146,A,A,2,5
22,3,9,5,0
164,3,0,7,3
191,0,7,3,0
1,3,0,7,0
150,0,7,3,3
130,0,6,0,9
214,3,0,9,6
18,5,2,2,B
147,A,A,2,5
36,2,B,7,7
5,2,B,5,2
14,3,0,7,7
193,7,7,2,B
74,0,0,7,3
2,3,0,7,0
203,5,8,0,7
165,3,0,7,3
44,2,8,5,7
119,2,7,B,7
49,3,7,B,7
67,3,0,7,0
5,2,B,5,2
192,7,7,2,B
2,3,0,7,0
20,3,7,3,0
88,2,B,7,7
22,3,9,5,0
0,3,0,7,0
136,9,6,2,2
7,2,B,5,2
57,0,7,3,0
46,3,8,5,5
126,0,5,0,9
7,2,B,5,2
118,2,7,B,7
37,2,B,7,7
107,0,A,3,8
150,0,7,3,3
193,7,7,2,B
111,5,8,5,5
178,0,7,3,5
14,7,0,3,0
189,0,7,3,0
41,0,0,3,8
65,3,0,7,0
5,2,B,5,2
144,A,7,2,7
112,3,7,B,7
208,5,9,0,5
4,7,0,4,A
22,3,9,5,0
209,5,9,0,5
59,0,7,3,0
13,7,B,5,2
86,3,9,5,0
62,2,B,7,7
169,2,B,7,7
124,0,5,0,9
86,3,9,5,0
202,5,8,0,7
30,5,B,8,2
125,0,5,0,9
188,0,7,3,0
8,0,0,7,3
176,0,7,3,3
149,0,9,3,3
138,9,6,2,0
158,A,2,5,7
71,2,B,5,2
184,0,7,3,0
25,2,B,7,7
12,7,B,5,2
62,2,B,7,7
27,2,B,7,7
70,2,B,5,2
40,0,0,3,8
54,2,7,B,7
32,3,0,7,3
93,5,B,8,2
107,0,A,3,8
100,2,B,7,7
167,3,0,7,5
104,0,0,3,8
4,2,B,5,2
13,7,B,5,2
97,3,0,7,3
5,2,B,5,2
151,0,7,3,3
191,0,7,3,0
45,2,8,5,7
8,0,0,7,3
184,0,7,3,0
57,0,7,3,0
56,0,7,3,0
120,0,7,3,0
53,2,7,0,7
17,7,2,2,B
2,3,0,7,0
139,9,6,2,0
155,2,6,9,2
30,5,B,8,2
176,0,7,3,3
102,2,B,5,7
131,0,6,0,9
152,2,6,9,2
80,7,2,2,B
36,2,B,7,7
88,2,B,7,7
140,7,7,2,A
16,7,2,2,B
12,7,B,5,2
53,2,7,0,7
55,2,7,B,7
153,2,6,9,2
60,2,B,7,7
2,3,0,7,0
58,0,7,3,0
26,2,B,7,7
152,2,6,9,2
60,2,B,7,7
121,0,7,3,0
30,5,B,8,2
46,3,8,5,5
15,7,0,3,0
15,7,0,3,0
133,A,7,2,7
34,3,0,7,5
172,3,0,7,0
93,5,B,8,2
167,3,0,7,5
16,7,2,2,B
23,3,9,5,0
17,7,2,2,B
105,0,0,3,8
160,0,0,3,8
49,3,7,B,7
